YEAR;DOY;T2M
2020;1;26.75
2020;2;27.38
2020;3;27.25
2020;4;27.21
2020;5;27.1
2020;6;27.54
2020;7;27.58
2020;8;27.37
2020;9;26.82
2020;10;26.57
2020;11;26.74
2020;12;27.79
2020;13;27.55
2020;14;27.29
2020;15;26.91
2020;16;27.69
2020;17;28.16
2020;18;27.63
2020;19;28.16
2020;20;27.95
2020;21;27.71
2020;22;28.02
2020;23;28.04
2020;24;27.83
2020;25;27.0
2020;26;27.26
2020;27;27.89
2020;28;27.95
2020;29;28.12
2020;30;27.38
2020;31;27.6
2020;32;27.32
2020;33;27.36
2020;34;27.13
2020;35;26.95
2020;36;27.31
2020;37;27.05
2020;38;26.9
2020;39;26.77
2020;40;27.37
2020;41;27.83
2020;42;27.92
2020;43;27.96
2020;44;28.06
2020;45;27.38
2020;46;28.05
2020;47;27.37
2020;48;26.97
2020;49;26.85
2020;50;26.6
2020;51;27.29
2020;52;27.5
2020;53;27.57
2020;54;27.61
2020;55;27.63
2020;56;27.51
2020;57;27.46
2020;58;27.58
2020;59;27.4
2020;60;27.28
2020;61;27.32
2020;62;27.97
2020;63;27.89
2020;64;27.67
2020;65;27.26
2020;66;27.78
2020;67;27.57
2020;68;27.04
2020;69;27.47
2020;70;27.92
2020;71;27.75
2020;72;27.82
2020;73;27.64
2020;74;28.18
2020;75;28.12
2020;76;27.56
2020;77;28.01
2020;78;27.38
2020;79;27.99
2020;80;27.08
2020;81;27.61
2020;82;27.59
2020;83;27.76
2020;84;27.8
2020;85;27.9
2020;86;27.58
2020;87;28.05
2020;88;27.83
2020;89;28.1
2020;90;27.77
2020;91;27.85
2020;92;27.95
2020;93;28.14
2020;94;28.15
2020;95;27.44
2020;96;28.18
2020;97;27.17
2020;98;26.85
2020;99;27.71
2020;100;27.26
2020;101;27.75
2020;102;28.47
2020;103;28.45
2020;104;27.65
2020;105;28.2
2020;106;27.72
2020;107;28.02
2020;108;28.25
2020;109;28.31
2020;110;28.72
2020;111;28.45
2020;112;28.37
2020;113;28.73
2020;114;28.52
2020;115;28.29
2020;116;27.89
2020;117;27.93
2020;118;27.52
2020;119;27.47
2020;120;27.92
2020;121;27.89
2020;122;27.44
2020;123;27.94
2020;124;27.97
2020;125;27.91
2020;126;27.94
2020;127;28.07
2020;128;28.21
2020;129;28.46
2020;130;28.42
2020;131;28.24
2020;132;27.58
2020;133;28.15
2020;134;28.16
2020;135;28.25
2020;136;28.25
2020;137;28.54
2020;138;28.45
2020;139;28.11
2020;140;28.04
2020;141;27.83
2020;142;28.31
2020;143;28.12
2020;144;27.96
2020;145;28.76
2020;146;28.45
2020;147;27.99
2020;148;27.61
2020;149;27.65
2020;150;27.99
2020;151;28.01
2020;152;28.39
2020;153;27.69
2020;154;27.9
2020;155;27.81
2020;156;27.79
2020;157;27.61
2020;158;28.03
2020;159;27.72
2020;160;27.62
2020;161;27.92
2020;162;27.64
2020;163;27.97
2020;164;27.76
2020;165;27.85
2020;166;28.04
2020;167;27.84
2020;168;27.74
2020;169;27.75
2020;170;27.67
2020;171;27.32
2020;172;27.57
2020;173;27.44
2020;174;26.78
2020;175;27.2
2020;176;27.65
2020;177;27.6
2020;178;27.44
2020;179;27.12
2020;180;27.51
2020;181;27.5
2020;182;27.32
2020;183;27.36
2020;184;27.58
2020;185;27.39
2020;186;27.1
2020;187;27.2
2020;188;27.0
2020;189;26.84
2020;190;27.33
2020;191;27.16
2020;192;27.43
2020;193;27.31
2020;194;27.37
2020;195;27.12
2020;196;27.1
2020;197;27.13
2020;198;27.22
2020;199;27.33
2020;200;27.02
2020;201;27.51
2020;202;27.35
2020;203;27.41
2020;204;27.6
2020;205;27.35
2020;206;27.5
2020;207;27.32
2020;208;26.65
2020;209;26.57
2020;210;26.79
2020;211;26.86
2020;212;26.78
2020;213;26.38
2020;214;26.59
2020;215;27.22
2020;216;27.0
2020;217;27.11
2020;218;27.49
2020;219;27.33
2020;220;27.12
2020;221;27.11
2020;222;27.24
2020;223;27.3
2020;224;27.26
2020;225;27.6
2020;226;26.82
2020;227;27.3
2020;228;26.99
2020;229;26.97
2020;230;27.13
2020;231;26.97
2020;232;27.1
2020;233;27.24
2020;234;27.21
2020;235;26.98
2020;236;27.47
2020;237;27.5
2020;238;27.14
2020;239;27.2
2020;240;26.79
2020;241;27.03
2020;242;27.56
2020;243;27.48
2020;244;27.52
2020;245;27.64
2020;246;27.53
2020;247;27.62
2020;248;27.43
2020;249;27.86
2020;250;28.14
2020;251;28.09
2020;252;27.61
2020;253;27.7
2020;254;26.83
2020;255;27.37
2020;256;27.84
2020;257;28.27
2020;258;27.72
2020;259;27.76
2020;260;26.98
2020;261;27.31
2020;262;27.64
2020;263;27.88
2020;264;27.23
2020;265;27.44
2020;266;27.54
2020;267;28.04
