YEAR;DOY;RH2M
2020;1;88.26
2020;2;83.98
2020;3;86.89
2020;4;87.43
2020;5;88.41
2020;6;85.07
2020;7;84.59
2020;8;86.47
2020;9;87.1
2020;10;84.0
2020;11;84.83
2020;12;80.67
2020;13;83.59
2020;14;84.41
2020;15;82.67
2020;16;82.04
2020;17;81.75
2020;18;83.59
2020;19;79.48
2020;20;82.93
2020;21;85.35
2020;22;81.97
2020;23;81.18
2020;24;84.11
2020;25;89.31
2020;26;87.88
2020;27;81.06
2020;28;82.9
2020;29;82.22
2020;30;86.64
2020;31;85.92
2020;32;88.58
2020;33;85.13
2020;34;87.19
2020;35;86.13
2020;36;84.87
2020;37;87.37
2020;38;87.84
2020;39;84.98
2020;40;81.75
2020;41;82.25
2020;42;80.82
2020;43;80.93
2020;44;82.58
2020;45;85.46
2020;46;81.85
2020;47;87.04
2020;48;85.09
2020;49;87.05
2020;50;89.08
2020;51;87.12
2020;52;86.63
2020;53;86.77
2020;54;87.5
2020;55;87.09
2020;56;87.24
2020;57;87.51
2020;58;86.5
2020;59;88.48
2020;60;89.26
2020;61;90.48
2020;62;83.29
2020;63;84.65
2020;64;87.05
2020;65;87.63
2020;66;84.12
2020;67;85.42
2020;68;86.8
2020;69;87.09
2020;70;85.37
2020;71;86.96
2020;72;88.4
2020;73;84.82
2020;74;82.43
2020;75;85.2
2020;76;82.43
2020;77;80.88
2020;78;86.25
2020;79;80.16
2020;80;85.46
2020;81;82.51
2020;82;82.32
2020;83;79.12
2020;84;81.09
2020;85;81.27
2020;86;85.27
2020;87;82.9
2020;88;85.07
2020;89;84.77
2020;90;85.98
2020;91;82.88
2020;92;83.11
2020;93;84.23
2020;94;83.37
2020;95;86.84
2020;96;81.18
2020;97;87.26
2020;98;87.77
2020;99;83.18
2020;100;84.93
2020;101;81.78
2020;102;80.53
2020;103;82.97
2020;104;85.62
2020;105;81.03
2020;106;86.95
2020;107;81.71
2020;108;78.88
2020;109;79.98
2020;110;77.49
2020;111;80.67
2020;112;81.68
2020;113;82.19
2020;114;86.52
2020;115;87.13
2020;116;83.45
2020;117;84.05
2020;118;87.44
2020;119;86.16
2020;120;79.9
2020;121;85.95
2020;122;88.71
2020;123;80.84
2020;124;85.18
2020;125;86.18
2020;126;85.7
2020;127;86.32
2020;128;86.09
2020;129;82.56
2020;130;80.64
2020;131;81.79
2020;132;84.28
2020;133;84.89
2020;134;88.69
2020;135;86.06
2020;136;86.26
2020;137;85.92
2020;138;88.36
2020;139;79.06
2020;140;84.02
2020;141;88.8
2020;142;81.1
2020;143;84.21
2020;144;81.72
2020;145;79.53
2020;146;81.99
2020;147;87.25
2020;148;86.49
2020;149;82.33
2020;150;83.56
2020;151;85.66
2020;152;78.7
2020;153;83.29
2020;154;80.45
2020;155;85.87
2020;156;84.09
2020;157;82.92
2020;158;79.12
2020;159;83.4
2020;160;83.57
2020;161;78.04
2020;162;85.56
2020;163;85.95
2020;164;84.42
2020;165;81.72
2020;166;82.22
2020;167;87.02
2020;168;87.66
2020;169;85.58
2020;170;86.68
2020;171;83.77
2020;172;83.11
2020;173;83.4
2020;174;86.31
2020;175;83.96
2020;176;79.07
2020;177;79.41
2020;178;82.24
2020;179;84.84
2020;180;82.72
2020;181;81.36
2020;182;83.49
2020;183;82.04
2020;184;78.65
2020;185;83.87
2020;186;82.27
2020;187;81.13
2020;188;84.63
2020;189;86.34
2020;190;80.74
2020;191;78.02
2020;192;77.7
2020;193;82.61
2020;194;83.63
2020;195;85.34
2020;196;85.87
2020;197;85.41
2020;198;86.87
2020;199;84.76
2020;200;84.78
2020;201;82.14
2020;202;83.67
2020;203;84.57
2020;204;83.97
2020;205;83.68
2020;206;82.24
2020;207;78.29
2020;208;78.29
2020;209;78.74
2020;210;76.67
2020;211;76.18
2020;212;75.45
2020;213;70.47
2020;214;69.88
2020;215;75.33
2020;216;81.53
2020;217;83.36
2020;218;82.13
2020;219;84.06
2020;220;85.45
2020;221;85.2
2020;222;83.89
2020;223;84.62
2020;224;85.12
2020;225;84.43
2020;226;88.96
2020;227;83.92
2020;228;85.35
2020;229;85.64
2020;230;83.93
2020;231;85.04
2020;232;83.98
2020;233;82.63
2020;234;82.03
2020;235;81.65
2020;236;82.24
2020;237;81.98
2020;238;77.19
2020;239;77.98
2020;240;77.63
2020;241;77.65
2020;242;79.6
2020;243;83.24
