YEAR;DOY;WS10M
2020;1;4.78
2020;2;4.04
2020;3;3.88
2020;4;4.1
2020;5;4.03
2020;6;3.89
2020;7;4.02
2020;8;3.98
2020;9;4.75
2020;10;5.22
2020;11;4.27
2020;12;4.34
2020;13;3.91
2020;14;3.6
2020;15;2.96
2020;16;2.16
2020;17;2.31
2020;18;1.97
2020;19;2.07
2020;20;2.33
2020;21;2.8
2020;22;2.08
2020;23;2.2
2020;24;2.5
2020;25;3.22
2020;26;3.47
2020;27;2.16
2020;28;2.26
2020;29;2.53
2020;30;2.92
2020;31;3.21
2020;32;3.1
2020;33;2.74
2020;34;2.79
2020;35;2.46
2020;36;2.71
2020;37;2.74
2020;38;3.87
2020;39;3.54
2020;40;3.87
2020;41;3.73
2020;42;2.33
2020;43;2.41
2020;44;1.9
2020;45;1.71
2020;46;1.45
2020;47;2.82
2020;48;2.89
2020;49;3.58
2020;50;3.87
2020;51;4.2
2020;52;4.25
2020;53;3.72
2020;54;4.52
2020;55;5.21
2020;56;4.09
2020;57;2.76
2020;58;3.43
2020;59;2.55
2020;60;3.27
2020;61;4.17
2020;62;2.77
2020;63;2.53
2020;64;3.47
2020;65;4.73
2020;66;3.69
2020;67;3.11
2020;68;2.22
2020;69;5.05
2020;70;3.57
2020;71;2.77
2020;72;2.88
2020;73;1.72
2020;74;1.86
2020;75;2.06
2020;76;1.56
2020;77;2.02
2020;78;2.4
2020;79;1.18
2020;80;1.95
2020;81;1.68
2020;82;1.67
2020;83;1.09
2020;84;1.62
2020;85;1.28
2020;86;2.22
2020;87;2.03
2020;88;1.72
2020;89;1.99
2020;90;2.19
2020;91;3.07
2020;92;2.91
2020;93;3.59
2020;94;2.77
2020;95;1.69
2020;96;1.38
2020;97;3.06
2020;98;4.06
2020;99;2.61
2020;100;1.91
2020;101;1.51
2020;102;2.1
2020;103;2.08
2020;104;2.33
2020;105;1.76
2020;106;3.28
2020;107;1.79
2020;108;1.35
2020;109;1.83
2020;110;1.45
2020;111;1.84
2020;112;2.06
2020;113;3.13
2020;114;3.38
2020;115;3.04
2020;116;3.46
2020;117;2.7
2020;118;3.34
2020;119;1.96
2020;120;2.29
2020;121;2.74
2020;122;2.85
2020;123;2.53
2020;124;3.1
2020;125;3.13
2020;126;2.52
2020;127;2.25
2020;128;3.39
2020;129;2.33
2020;130;2.03
2020;131;1.44
2020;132;2.03
2020;133;2.56
2020;134;3.76
2020;135;4.15
2020;136;4.44
2020;137;4.41
2020;138;3.48
2020;139;1.81
2020;140;2.98
2020;141;3.5
2020;142;1.7
2020;143;1.98
2020;144;1.38
