YEAR;DOY;PS
2020;1;101.02
2020;2;101.07
2020;3;100.93
2020;4;100.75
2020;5;100.78
2020;6;100.81
2020;7;100.71
2020;8;100.68
2020;9;100.67
2020;10;100.76
2020;11;100.79
2020;12;100.7
2020;13;100.65
2020;14;100.72
2020;15;100.83
2020;16;100.82
2020;17;100.83
2020;18;100.85
2020;19;100.86
2020;20;100.89
2020;21;100.97
2020;22;100.95
2020;23;100.82
2020;24;100.83
2020;25;100.83
2020;26;100.73
2020;27;100.76
2020;28;100.81
2020;29;100.87
2020;30;100.87
2020;31;100.85
2020;32;100.89
2020;33;100.97
2020;34;100.94
2020;35;100.89
2020;36;100.83
2020;37;100.85
2020;38;100.88
2020;39;100.96
2020;40;100.95
2020;41;100.9
2020;42;100.98
2020;43;100.98
2020;44;100.87
2020;45;100.84
2020;46;100.92
2020;47;100.99
2020;48;101.06
2020;49;100.99
2020;50;100.94
2020;51;100.91
2020;52;100.98
2020;53;101.01
2020;54;100.86
2020;55;100.79
2020;56;100.84
2020;57;100.78
2020;58;100.77
2020;59;100.72
2020;60;100.65
2020;61;100.73
2020;62;100.72
2020;63;100.76
2020;64;100.84
2020;65;100.84
2020;66;100.91
2020;67;100.97
2020;68;100.88
2020;69;100.81
2020;70;100.69
2020;71;100.75
2020;72;100.93
2020;73;100.98
2020;74;100.83
2020;75;100.78
2020;76;100.92
2020;77;100.9
2020;78;100.82
2020;79;100.89
2020;80;100.94
2020;81;100.93
2020;82;100.91
2020;83;100.85
2020;84;100.75
2020;85;100.67
2020;86;100.73
2020;87;100.77
2020;88;100.74
2020;89;100.62
2020;90;100.74
2020;91;100.77
2020;92;100.75
2020;93;100.74
2020;94;100.74
2020;95;100.81
2020;96;100.84
2020;97;100.9
2020;98;100.88
2020;99;100.88
2020;100;100.93
2020;101;100.96
2020;102;100.91
2020;103;100.8
2020;104;100.78
2020;105;100.85
2020;106;100.87
2020;107;100.82
2020;108;100.9
2020;109;100.91
2020;110;100.86
2020;111;100.81
2020;112;100.79
2020;113;100.75
2020;114;100.69
2020;115;100.72
2020;116;100.8
2020;117;100.82
2020;118;100.83
2020;119;100.81
2020;120;100.77
2020;121;100.81
2020;122;100.74
2020;123;100.69
2020;124;100.74
2020;125;100.77
2020;126;100.78
2020;127;100.75
2020;128;100.72
2020;129;100.76
2020;130;100.8
2020;131;100.82
2020;132;100.85
2020;133;100.75
2020;134;100.75
2020;135;100.66
2020;136;100.58
2020;137;100.48
2020;138;100.5
2020;139;100.65
2020;140;100.6
2020;141;100.69
2020;142;100.8
2020;143;100.82
2020;144;100.87
2020;145;100.92
2020;146;100.97
2020;147;100.92
2020;148;100.93
2020;149;100.96
2020;150;100.94
2020;151;100.94
2020;152;101.0
2020;153;100.98
2020;154;100.92
2020;155;100.89
2020;156;100.88
2020;157;100.93
2020;158;100.86
2020;159;100.72
2020;160;100.79
2020;161;100.83
2020;162;100.79
2020;163;100.69
2020;164;100.61
2020;165;100.73
2020;166;100.79
2020;167;100.82
2020;168;100.79
2020;169;100.84
2020;170;100.85
2020;171;100.91
2020;172;100.78
2020;173;100.69
2020;174;100.74
2020;175;100.79
2020;176;100.84
2020;177;100.75
2020;178;100.76
2020;179;100.83
2020;180;100.87
2020;181;100.8
2020;182;100.78
2020;183;100.76
2020;184;100.83
2020;185;100.81
2020;186;100.82
2020;187;100.76
2020;188;100.77
2020;189;100.82
2020;190;100.76
2020;191;100.72
2020;192;100.8
2020;193;100.81
2020;194;100.75
2020;195;100.74
2020;196;100.77
2020;197;100.71
2020;198;100.67
2020;199;100.69
2020;200;100.73
2020;201;100.68
2020;202;100.69
2020;203;100.72
2020;204;100.7
2020;205;100.69
2020;206;100.75
2020;207;100.81
2020;208;100.8
2020;209;100.83
2020;210;100.8
2020;211;100.81
2020;212;100.88
2020;213;100.89
2020;214;100.83
2020;215;100.79
2020;216;100.7
2020;217;100.67
2020;218;100.75
2020;219;100.76
2020;220;100.75
2020;221;100.72
2020;222;100.8
2020;223;100.85
2020;224;100.95
2020;225;100.93
2020;226;100.82
2020;227;100.78
2020;228;100.83
2020;229;100.82
2020;230;100.81
2020;231;100.77
2020;232;100.69
2020;233;100.79
2020;234;100.92
2020;235;100.99
2020;236;100.94
2020;237;100.87
2020;238;100.95
2020;239;100.92
2020;240;100.8
2020;241;100.77
2020;242;100.69
2020;243;100.65
2020;244;100.74
2020;245;100.74
2020;246;100.79
2020;247;100.86
2020;248;100.78
2020;249;100.7
2020;250;100.73
2020;251;100.85
2020;252;100.93
2020;253;100.79
2020;254;100.7
2020;255;100.77
2020;256;100.9
2020;257;100.87
2020;258;100.84
2020;259;100.9
2020;260;100.9
2020;261;100.82
2020;262;100.74
2020;263;100.7
2020;264;100.81
2020;265;100.87
2020;266;100.83
2020;267;100.84
2020;268;100.93
2020;269;100.85
2020;270;100.86
2020;271;100.96
2020;272;100.9
2020;273;100.8
2020;274;100.66
2020;275;100.7
